enrollmentId,score
281,93.81
282,68.24
283,66.97
284,89.31
285,77.6
286,88.47
287,85.91
288,70.94
289,82.77
290,65.0
291,60.05
292,64.72
293,90.97
294,83.14
295,67.93
296,79.25
297,73.86
298,74.47
299,97.14
300,63.07
301,72.99
302,78.87
303,72.77
304,68.1
305,80.91
306,86.35
307,62.79
308,69.56
309,84.2
310,95.92
311,90.84
312,83.16
313,98.83
314,73.82
315,81.89
316,60.9
317,78.66
318,93.62
319,79.26
320,96.87
321,65.55
322,69.87
323,93.15
324,88.12
325,80.77
326,77.16
327,83.12
328,86.68
329,69.49
330,70.91
331,66.92
332,85.79
333,93.73
334,62.93
335,65.14
336,86.04
337,81.32
338,92.19
339,62.14
340,89.03
341,63.76
342,69.03
343,92.85
344,71.55
345,70.74
346,85.53
347,74.6
348,96.5
349,70.91
350,98.25
351,81.15
352,88.59
353,63.34
354,68.31
355,65.56
356,93.03
357,79.31
358,61.01
359,91.1
360,86.71
361,71.22
362,71.67
363,84.91
364,84.77
365,92.83
366,87.6
367,73.79
368,94.37
369,85.33
370,82.13
371,74.01
372,74.23
373,76.62
374,60.49
375,99.07
376,90.56
377,98.03
378,95.98
379,66.35
380,89.02
381,79.56
382,98.27
383,84.52
384,75.24
385,80.68
386,80.88
387,70.48
388,90.89
389,90.58
390,99.51
391,80.25
392,93.72
393,65.15
394,95.23
395,72.08
396,64.53
397,67.22
398,83.03
399,62.84
400,79.76
401,68.23
402,99.73
403,67.97
404,91.18
405,67.7
406,95.21
407,88.19
408,82.6
409,84.82
410,65.07
411,88.58
412,89.41
413,80.95
414,69.12
415,65.75
416,65.41
417,67.43
418,78.77
419,92.06
420,77.27
421,91.47
422,80.16
423,70.18
424,92.27
425,78.9
426,99.0
427,70.84
428,72.98
429,67.97
430,81.77
431,62.34
432,90.87
433,92.65
434,67.72
435,88.54
436,87.54
437,64.43
438,93.99
439,86.47
440,96.8
441,87.66
442,98.23
443,75.64
444,81.08
445,77.97
446,72.07
447,70.36
448,86.95
449,69.99
450,73.12
451,88.74
452,87.65
453,82.65
454,62.31
455,76.4
456,92.42
457,72.01
458,74.67
459,83.02
460,87.75
461,97.78
462,75.99
463,92.22
464,91.72
465,82.04
466,93.9
467,85.69
468,94.29
469,79.97
470,64.65
471,96.68
472,68.16
473,73.26
474,77.53
475,78.7
476,64.87
477,66.75
478,65.18
479,70.05
480,94.08
481,90.38
482,63.22
483,90.66
484,66.62
485,84.4
486,87.34
487,83.18
488,62.35
489,99.6
490,98.72
491,62.48
492,61.43
493,92.52
494,88.13
495,80.75
496,77.23
497,68.27
498,73.58
499,75.54
500,67.94
501,98.36
502,86.94
503,79.65
504,65.14
505,82.67
506,68.83
507,90.27
508,85.52
509,75.33
510,83.41
511,92.53
512,82.83
513,76.03
514,79.06
515,77.78
516,98.42
517,81.55
518,62.77
519,69.16
520,77.41
521,99.45
522,85.67
523,81.53
524,77.77
525,76.09
526,77.94
527,60.82
528,69.42
529,95.65
530,85.58
531,65.86
532,88.68
533,60.21
534,93.54
535,61.96
536,86.37
537,95.96
538,75.03
539,80.92
540,67.07
541,60.07
542,79.06
543,86.29
544,63.72
545,90.48
546,75.34
547,92.69
548,93.45
549,67.88
550,75.38
551,80.42
552,73.89
553,65.43
554,60.16
555,72.84
556,88.28
557,75.51
558,91.93
559,94.2
560,71.29
561,77.73
562,66.11
563,84.27
564,68.27
565,98.38
566,91.55
567,86.39
568,98.08
569,74.29
570,64.83
571,98.4
572,71.81
573,65.22
574,72.51
575,87.85
576,93.83
577,99.24
578,98.11
579,86.16
580,91.76
581,85.04
582,71.28
583,97.09
584,60.51
585,61.75
586,70.28
587,95.97
588,99.44
589,90.19
590,68.75
591,85.4
592,77.23
593,63.83
594,73.1
595,98.92
596,78.32
597,97.37
598,73.77
599,89.35
600,73.37
601,62.7
602,90.68
603,96.67
604,73.83
605,73.32
606,84.49
607,68.0
608,63.68
609,61.52
610,99.82
611,74.62
612,80.78
613,84.69
614,88.93
615,96.44
616,66.97
617,82.96
618,65.78
619,72.56
620,67.36
621,62.52
622,84.03
623,93.58
624,95.74
625,72.37
626,83.01
627,63.08
628,64.42
629,86.24
630,86.13
631,92.32
632,63.01
633,82.67
634,92.53
635,97.49
636,85.14
637,60.5
638,70.27
639,77.53
640,91.33
641,65.64
642,61.47
643,92.52
644,79.2
645,98.17
646,89.56
647,87.06
648,80.03
649,84.68
650,63.64
651,64.04
652,81.53
653,80.87
654,67.46
655,96.81
656,75.39
657,72.69
658,96.69
659,88.69
660,76.81
661,62.98
662,76.11
663,70.45
664,89.33
665,62.41
666,66.83
667,62.8
668,73.41
669,77.19
670,88.46
671,83.37
672,89.0
673,67.06
674,67.51
675,84.0
676,66.91
677,80.9
678,63.87
679,76.55
680,63.59
681,60.12
682,99.61
683,88.42
684,69.28
685,65.0
686,80.61
687,74.94
688,60.36
689,66.46
690,79.89
691,65.8
692,60.61
693,80.51
694,84.46
695,90.78
696,84.47
697,60.24
698,80.19
699,68.72
700,90.71
701,87.88
702,60.1
703,71.01
704,62.73
705,68.83
706,60.19
707,61.6
708,98.49
709,86.33
710,78.24
711,63.67
712,87.94
713,84.44
714,90.18
715,76.67
716,84.81
717,89.85
718,63.15
719,63.57
720,77.31
721,88.35
722,82.89
723,72.3
724,92.39
725,85.15
726,74.56
727,80.41
728,82.78
729,85.31
730,65.85
731,65.95
732,69.37
733,76.59
734,61.78
735,60.89
736,77.35
737,61.64
738,84.75
739,73.48
740,93.62
741,85.85
742,75.82
743,64.62
744,88.47
745,68.87
746,84.01
747,84.17
748,90.23
749,75.56
750,98.43
751,99.58
752,66.77
753,81.9
754,64.05
755,99.5
756,84.08
757,91.05
758,79.92
759,80.79
760,82.82
761,98.42
762,78.65
763,70.75
764,75.16
765,81.29
766,97.56
767,67.53
768,69.73
769,76.4
770,71.84
771,61.95
772,92.33
773,98.08
774,71.42
775,90.88
776,86.58
777,70.41
778,91.11
779,77.2
780,95.92
781,72.84
782,95.67
783,82.47
784,66.02
785,61.31
786,82.07
787,62.07
788,87.03
789,89.77
790,61.25
791,85.83
792,79.38
793,84.71
794,93.07
795,62.65
796,98.46
797,93.34
798,67.12
799,84.98
800,78.13
801,93.07
802,89.53
803,88.87
804,61.44
805,73.34
806,94.97
807,83.25
808,63.71
809,71.58
810,85.09
811,69.52
812,95.87
813,86.28
814,81.49
815,89.96
816,61.66
817,74.52
818,71.89
819,69.3
820,88.04
821,65.22
822,70.63
823,70.52
824,70.22
825,71.33
826,60.6
827,85.71
828,74.22
829,64.54
830,61.61
831,84.37
832,78.14
833,77.57
834,88.68
835,90.95
836,75.19
837,81.47
838,71.08
839,97.06
840,71.26
841,78.54
842,96.43
843,86.81
844,67.62
845,67.64
846,93.47
847,77.45
848,93.32
849,64.04
850,62.0
851,64.43
852,66.38
853,98.1
854,80.11
855,72.73
856,97.61
857,89.57
858,85.07
859,97.44
860,65.88
861,65.79
862,87.0
863,77.77
864,68.41
865,65.46
866,75.97
867,60.65
868,68.34
869,71.96
870,89.12
871,92.75
872,95.68
873,75.12
874,63.11
875,73.88
876,91.66
877,67.75
878,79.75
879,62.76
880,92.47
881,94.92
882,89.23
883,70.1
884,96.99
885,61.43
886,63.07
887,74.26
888,71.54
889,65.76
890,66.43
891,96.72
892,69.84
893,78.69
894,93.23
895,74.04
896,99.25
897,69.67
898,97.4
899,76.96
900,77.38
901,64.99
902,93.56
903,77.84
904,95.79
905,73.02
906,60.49
907,83.32
908,67.7
909,85.87
910,71.81
911,73.86
912,91.57
913,77.03
914,66.63
915,89.74
916,74.41
917,88.53
918,90.88
919,95.78
920,60.27
921,64.74
922,85.27
923,93.88
924,81.95
925,68.62
926,75.1
927,97.05
928,85.77
929,95.27
930,70.7
931,80.76
932,96.39
933,73.43
934,70.54
935,78.24
936,73.38
937,99.2
938,89.8
939,99.32
940,71.7
941,87.01
942,83.64
943,85.3
944,62.98
945,82.91
946,77.91
947,80.35
948,66.45
949,97.35
950,91.04
951,84.0
952,80.62
953,77.06
954,85.27
955,76.69
956,60.82
957,99.14
958,71.29
959,81.87
960,68.02
961,75.07
962,63.57
963,92.59
964,80.37
965,63.03
966,67.59
967,77.45
968,98.84
969,79.6
970,73.15
971,67.89
972,88.02
973,72.18
974,74.86
975,63.73
976,85.27
977,75.53
978,81.01
979,72.29
980,98.76
981,87.26
982,99.49
983,76.84
984,94.17
985,78.24
986,67.79
987,98.45
988,79.73
989,78.62
990,71.89
991,64.26
992,79.3
993,81.44
994,96.71
995,66.93
996,91.82
997,73.8
998,83.44
999,98.48
1000,67.97
